from_node,to_node
n0,n1
n0,n2
n0,n3
n0,n4
n0,n5
n0,n6
n0,n7
n1,n2
n1,n3
n1,n4
n1,n5
n1,n6
n1,n7
n2,n3
n2,n4
n2,n5
n2,n6
n2,n7
n3,n4
n3,n5
n3,n6
n3,n7
n4,n5
n4,n6
n4,n7
n5,n6
n5,n7
n6,n7
n0,n8
n1,n8
n2,n8
n3,n8
n4,n8
n5,n8
n6,n8
n7,n8
n0,n9
n1,n9
n2,n9
n3,n9
n5,n9
n6,n9
n7,n9
n8,n9
n0,n10
n3,n10
n4,n10
n5,n10
n6,n10
n7,n10
n8,n10
n9,n10
n0,n11
n1,n11
n2,n11
n4,n11
n5,n11
n6,n11
n9,n11
n10,n11
n0,n12
n3,n12
n4,n12
n5,n12
n6,n12
n8,n12
n10,n12
n11,n12
n0,n13
n3,n13
n5,n13
n6,n13
n7,n13
n8,n13
n9,n13
n10,n13
n0,n14
n1,n14
n2,n14
n3,n14
n4,n14
n9,n14
n10,n14
n12,n14
n2,n15
n4,n15
n6,n15
n7,n15
n8,n15
n9,n15
n13,n15
n14,n15
n2,n16
n4,n16
n5,n16
n6,n16
n7,n16
n8,n16
n14,n16
n15,n16
n2,n17
n3,n17
n6,n17
n7,n17
n9,n17
n10,n17
n12,n17
n16,n17
n1,n18
n2,n18
n6,n18
n10,n18
n12,n18
n13,n18
n14,n18
n15,n18
n0,n19
n1,n19
n2,n19
n10,n19
n11,n19
n14,n19
n15,n19
n18,n19
n1,n20
n4,n20
n8,n20
n11,n20
n12,n20
n14,n20
n16,n20
n19,n20
n1,n21
n3,n21
n5,n21
n6,n21
n9,n21
n13,n21
n14,n21
n18,n21
n2,n22
n8,n22
n11,n22
n12,n22
n13,n22
n14,n22
n16,n22
n21,n22
n1,n23
n2,n23
n5,n23
n7,n23
n10,n23
n12,n23
n21,n23
n22,n23
n0,n24
n4,n24
n10,n24
n11,n24
n12,n24
n18,n24
n19,n24
n23,n24
n1,n25
n2,n25
n3,n25
n5,n25
n7,n25
n8,n25
n10,n25
n18,n25
n0,n26
n3,n26
n5,n26
n6,n26
n10,n26
n14,n26
n17,n26
n24,n26
n1,n27
n2,n27
n4,n27
n5,n27
n6,n27
n15,n27
n19,n27
n23,n27
n0,n28
n2,n28
n3,n28
n5,n28
n8,n28
n19,n28
n22,n28
n23,n28
n0,n29
n1,n29
n7,n29
n11,n29
n14,n29
n15,n29
n16,n29
n18,n29
n1,n30
n4,n30
n5,n30
n8,n30
n12,n30
n14,n30
n16,n30
n24,n30
n9,n31
n14,n31
n15,n31
n16,n31
n18,n31
n25,n31
n27,n31
n29,n31
n2,n32
n6,n32
n7,n32
n10,n32
n11,n32
n13,n32
n14,n32
n20,n32
n32,n33
n2,n33
n4,n33
n5,n33
n7,n33
n11,n33
n13,n33
n24,n33
n0,n34
n1,n34
n2,n34
n3,n34
n4,n34
n10,n34
n26,n34
n27,n34
n0,n35
n1,n35
n2,n35
n8,n35
n11,n35
n18,n35
n24,n35
n28,n35
n0,n36
n3,n36
n7,n36
n8,n36
n13,n36
n21,n36
n24,n36
n27,n36
n32,n37
n1,n37
n5,n37
n6,n37
n16,n37
n21,n37
n22,n37
n29,n37
n32,n38
n1,n38
n2,n38
n4,n38
n10,n38
n11,n38
n16,n38
n17,n38
n32,n39
n1,n39
n0,n39
n3,n39
n4,n39
n14,n39
n18,n39
n27,n39
n34,n40
n5,n40
n7,n40
n12,n40
n18,n40
n21,n40
n29,n40
n30,n40
n0,n41
n32,n41
n2,n41
n4,n41
n12,n41
n25,n41
n27,n41
n28,n41
n1,n42
n4,n42
n39,n42
n14,n42
n17,n42
n21,n42
n27,n42
n30,n42
n0,n43
n6,n43
n8,n43
n40,n43
n10,n43
n22,n43
n24,n43
n31,n43
n1,n44
n2,n44
n8,n44
n41,n44
n10,n44
n43,n44
n26,n44
n30,n44
n32,n45
n33,n45
n38,n45
n7,n45
n8,n45
n40,n45
n11,n45
n24,n45
n0,n46
n1,n46
n2,n46
n36,n46
n8,n46
n9,n46
n22,n46
n30,n46
n1,n47
n5,n47
n37,n47
n39,n47
n9,n47
n15,n47
n18,n47
n28,n47
n34,n48
n3,n48
n35,n48
n2,n48
n39,n48
n40,n48
n46,n48
n19,n48
n0,n49
n3,n49
n4,n49
n6,n49
n12,n49
n13,n49
n14,n49
n22,n49
n32,n50
n2,n50
n3,n50
n38,n50
n7,n50
n46,n50
n48,n50
n30,n50
n35,n51
n10,n51
n45,n51
n17,n51
n49,n51
n23,n51
n28,n51
n31,n51
n1,n52
n3,n52
n35,n52
n36,n52
n7,n52
n19,n52
n25,n52
n30,n52
n3,n53
n7,n53
n45,n53
n14,n53
n18,n53
n21,n53
n27,n53
n29,n53
n1,n54
n38,n54
n7,n54
n41,n54
n10,n54
n46,n54
n49,n54
n24,n54
n2,n55
n36,n55
n38,n55
n39,n55
n8,n55
n15,n55
n27,n55
n29,n55
n1,n56
n2,n56
n5,n56
n7,n56
n8,n56
n43,n56
n14,n56
n22,n56
n0,n57
n36,n57
n37,n57
n46,n57
n23,n57
n56,n57
n26,n57
n27,n57
n1,n58
n5,n58
n6,n58
n13,n58
n52,n58
n21,n58
n25,n58
n27,n58
n2,n59
n3,n59
n7,n59
n17,n59
n20,n59
n21,n59
n58,n59
n29,n59
n32,n60
n4,n60
n36,n60
n38,n60
n7,n60
n9,n60
n10,n60
n48,n60
n6,n61
n40,n61
n8,n61
n11,n61
n43,n61
n14,n61
n22,n61
n25,n61
n0,n62
n34,n62
n38,n62
n46,n62
n18,n62
n58,n62
n27,n62
n29,n62
n0,n63
n2,n63
n41,n63
n15,n63
n49,n63
n51,n63
n19,n63
n26,n63
n2,n64
n3,n64
n39,n64
n10,n64
n50,n64
n19,n64
n59,n64
n29,n64
n3,n65
n4,n65
n7,n65
n45,n65
n14,n65
n49,n65
n24,n65
n57,n65
n1,n66
n4,n66
n5,n66
n8,n66
n42,n66
n49,n66
n19,n66
n21,n66
n0,n67
n64,n67
n3,n67
n4,n67
n13,n67
n18,n67
n21,n67
n63,n67
n7,n68
n40,n68
n12,n68
n50,n68
n53,n68
n57,n68
n28,n68
n63,n68
n32,n69
n1,n69
n2,n69
n8,n69
n42,n69
n14,n69
n53,n69
n59,n69
n33,n70
n35,n70
n4,n70
n40,n70
n8,n70
n48,n70
n16,n70
n26,n70
n35,n71
n4,n71
n7,n71
n8,n71
n43,n71
n11,n71
n23,n71
n60,n71
n33,n72
n2,n72
n4,n72
n71,n72
n7,n72
n50,n72
n58,n72
n29,n72
n66,n73
n10,n73
n12,n73
n14,n73
n46,n73
n23,n73
n55,n73
n62,n73
n3,n74
n6,n74
n71,n74
n40,n74
n42,n74
n45,n74
n55,n74
n24,n74
n36,n75
n6,n75
n39,n75
n72,n75
n8,n75
n24,n75
n62,n75
n63,n75
n5,n76
n7,n76
n39,n76
n75,n76
n16,n76
n19,n76
n26,n76
n31,n76
n1,n77
n2,n77
n38,n77
n73,n77
n10,n77
n11,n77
n46,n77
n57,n77
n0,n78
n2,n78
n37,n78
n7,n78
n76,n78
n50,n78
n21,n78
n28,n78
n0,n79
n66,n79
n5,n79
n10,n79
n43,n79
n14,n79
n30,n79
n31,n79
n1,n80
n33,n80
n3,n80
n5,n80
n7,n80
n78,n80
n18,n80
n19,n80
n32,n81
n5,n81
n10,n81
n45,n81
n19,n81
n53,n81
n55,n81
n24,n81
n4,n82
n38,n82
n7,n82
n10,n82
n45,n82
n53,n82
n59,n82
n60,n82
n32,n83
n2,n83
n4,n83
n38,n83
n8,n83
n75,n83
n48,n83
n55,n83
n1,n84
n34,n84
n38,n84
n41,n84
n9,n84
n22,n84
n55,n84
n25,n84
n32,n85
n1,n85
n65,n85
n39,n85
n43,n85
n54,n85
n25,n85
n26,n85
n0,n86
n2,n86
n69,n86
n9,n86
n84,n86
n23,n86
n27,n86
n63,n86
n0,n87
n2,n87
n6,n87
n55,n87
n24,n87
n26,n87
n59,n87
n30,n87
n70,n88
n71,n88
n6,n88
n74,n88
n76,n88
n14,n88
n54,n88
n31,n88
n1,n89
n5,n89
n7,n89
n9,n89
n14,n89
n16,n89
n50,n89
n18,n89
n64,n90
n33,n90
n6,n90
n40,n90
n15,n90
n50,n90
n56,n90
n62,n90
n67,n91
n38,n91
n7,n91
n11,n91
n14,n91
n19,n91
n23,n91
n56,n91
n2,n92
n7,n92
n40,n92
n39,n92
n77,n92
n14,n92
n53,n92
n91,n92
n1,n93
n34,n93
n2,n93
n45,n93
n14,n93
n78,n93
n18,n93
n20,n93
n3,n94
n4,n94
n8,n94
n75,n94
n12,n94
n52,n94
n20,n94
n92,n94
n0,n95
n71,n95
n40,n95
n10,n95
n78,n95
n84,n95
n88,n95
n27,n95
n3,n96
n4,n96
n38,n96
n70,n96
n11,n96
n14,n96
n15,n96
n21,n96
n1,n97
n39,n97
n40,n97
n12,n97
n45,n97
n49,n97
n19,n97
n54,n97
n97,n98
n34,n98
n10,n98
n77,n98
n14,n98
n21,n98
n88,n98
n94,n98
n0,n99
n6,n99
n46,n99
n47,n99
n16,n99
n81,n99
n18,n99
n24,n99
n32,n100
n4,n100
n5,n100
n40,n100
n77,n100
n86,n100
n27,n100
n29,n100
n35,n101
n5,n101
n7,n101
n11,n101
n15,n101
n24,n101
n88,n101
n28,n101
n68,n102
n69,n102
n74,n102
n75,n102
n11,n102
n47,n102
n18,n102
n30,n102
n33,n103
n73,n103
n84,n103
n86,n103
n58,n103
n59,n103
n92,n103
n62,n103
n4,n104
n5,n104
n41,n104
n30,n104
n26,n104
n29,n104
n62,n104
n63,n104
n0,n105
n28,n105
n51,n105
n61,n105
n20,n105
n54,n105
n60,n105
n93,n105
n5,n106
n15,n106
n80,n106
n22,n106
n55,n106
n87,n106
n56,n106
n59,n106
n5,n107
n7,n107
n10,n107
n78,n107
n17,n107
n23,n107
n57,n107
n25,n107
n0,n108
n97,n108
n98,n108
n3,n108
n40,n108
n11,n108
n44,n108
n63,n108
n69,n109
n6,n109
n108,n109
n19,n109
n88,n109
n24,n109
n62,n109
n31,n109
n105,n110
n11,n110
n12,n110
n46,n110
n14,n110
n53,n110
n85,n110
n28,n110
n2,n111
n35,n111
n5,n111
n6,n111
n7,n111
n106,n111
n14,n111
n84,n111
n68,n112
n40,n112
n9,n112
n73,n112
n11,n112
n49,n112
n83,n112
n30,n112
n1,n113
n33,n113
n4,n113
n39,n113
n7,n113
n41,n113
n74,n113
n44,n113
n33,n114
n2,n114
n69,n114
n11,n114
n18,n114
n19,n114
n56,n114
n60,n114
n2,n115
n34,n115
n35,n115
n7,n115
n76,n115
n85,n115
n55,n115
n25,n115
n102,n116
n6,n116
n40,n116
n16,n116
n21,n116
n86,n116
n87,n116
n28,n116
n3,n117
n5,n117
n43,n117
n44,n117
n77,n117
n52,n117
n53,n117
n29,n117
n0,n118
n98,n118
n3,n118
n11,n118
n78,n118
n23,n118
n58,n118
n28,n118
n1,n119
n7,n119
n105,n119
n13,n119
n83,n119
n54,n119
n89,n119
n28,n119
n99,n120
n101,n120
n72,n120
n43,n120
n12,n120
n84,n120
n26,n120
n27,n120
n0,n121
n2,n121
n67,n121
n107,n121
n17,n121
n18,n121
n21,n121
n94,n121
n1,n122
n97,n122
n107,n122
n111,n122
n80,n122
n47,n122
n19,n122
n29,n122
n35,n123
n4,n123
n7,n123
n43,n123
n14,n123
n81,n123
n20,n123
n121,n123
n32,n124
n97,n124
n1,n124
n99,n124
n106,n124
n49,n124
n50,n124
n31,n124
n1,n125
n26,n125
n10,n125
n76,n125
n111,n125
n49,n125
n54,n125
n122,n125
n32,n126
n35,n126
n5,n126
n14,n126
n49,n126
n22,n126
n23,n126
n94,n126
n67,n127
n3,n127
n6,n127
n13,n127
n55,n127
n26,n127
n124,n127
n29,n127
n34,n128
n35,n128
n39,n128
n15,n128
n53,n128
n22,n128
n23,n128
n58,n128
n32,n129
n33,n129
n43,n129
n11,n129
n76,n129
n14,n129
n80,n129
n26,n129
n64,n130
n10,n130
n14,n130
n78,n130
n18,n130
n26,n130
n29,n130
n31,n130
n34,n131
n38,n131
n11,n131
n44,n131
n110,n131
n47,n131
n49,n131
n87,n131
n32,n132
n96,n132
n67,n132
n7,n132
n11,n132
n14,n132
n88,n132
n24,n132
n68,n133
n7,n133
n9,n133
n59,n133
n14,n133
n15,n133
n25,n133
n91,n133
n40,n134
n9,n134
n12,n134
n60,n134
n18,n134
n22,n134
n56,n134
n92,n134
n3,n135
n5,n135
n40,n135
n10,n135
n13,n135
n14,n135
n84,n135
n26,n135
n97,n136
n100,n136
n10,n136
n13,n136
n14,n136
n118,n136
n57,n136
n125,n136
n32,n137
n129,n137
n3,n137
n35,n137
n69,n137
n7,n137
n115,n137
n126,n137
n135,n138
n9,n138
n77,n138
n14,n138
n18,n138
n51,n138
n86,n138
n125,n138
n135,n139
n10,n139
n12,n139
n15,n139
n48,n139
n116,n139
n86,n139
n25,n139
n32,n140
n3,n140
n100,n140
n69,n140
n10,n140
n75,n140
n45,n140
n28,n140
n32,n141
n40,n141
n105,n141
n138,n141
n11,n141
n76,n141
n49,n141
n28,n141
n1,n142
n5,n142
n6,n142
n8,n142
n73,n142
n52,n142
n24,n142
n26,n142
n66,n143
n67,n143
n2,n143
n72,n143
n139,n143
n24,n143
n56,n143
n125,n143
n0,n144
n2,n144
n105,n144
n11,n144
n46,n144
n15,n144
n118,n144
n120,n144
n129,n145
n35,n145
n50,n145
n18,n145
n118,n145
n119,n145
n57,n145
n58,n145
n128,n146
n7,n146
n110,n146
n23,n146
n24,n146
n59,n146
n29,n146
n31,n146
n0,n147
n132,n147
n8,n147
n74,n147
n11,n147
n52,n147
n57,n147
n26,n147
n67,n148
n100,n148
n103,n148
n7,n148
n10,n148
n16,n148
n90,n148
n92,n148
n35,n149
n37,n149
n5,n149
n76,n149
n84,n149
n119,n149
n24,n149
n125,n149
n5,n150
n69,n150
n8,n150
n105,n150
n47,n150
n17,n150
n19,n150
n84,n150
n32,n151
n80,n151
n49,n151
n18,n151
n120,n151
n89,n151
n123,n151
n25,n151
n96,n152
n1,n152
n3,n152
n67,n152
n44,n152
n14,n152
n51,n152
n87,n152
n0,n153
n96,n153
n5,n153
n6,n153
n8,n153
n45,n153
n24,n153
n27,n153
n35,n154
n100,n154
n8,n154
n42,n154
n114,n154
n24,n154
n58,n154
n120,n154
n35,n155
n5,n155
n137,n155
n83,n155
n117,n155
n87,n155
n58,n155
n28,n155
n0,n156
n58,n156
n37,n156
n107,n156
n14,n156
n17,n156
n85,n156
n90,n156
n132,n157
n8,n157
n106,n157
n18,n157
n119,n157
n156,n157
n125,n157
n31,n157
n96,n158
n4,n158
n6,n158
n135,n158
n12,n158
n18,n158
n147,n158
n84,n158
n0,n159
n1,n159
n36,n159
n5,n159
n8,n159
n10,n159
n48,n159
n24,n159
n133,n160
n9,n160
n74,n160
n14,n160
n48,n160
n55,n160
n28,n160
n31,n160
n0,n161
n4,n161
n109,n161
n14,n161
n113,n161
n22,n161
n157,n161
n31,n161
n2,n162
n132,n162
n10,n162
n11,n162
n76,n162
n14,n162
n115,n162
n58,n162
n105,n163
n16,n163
n148,n163
n54,n163
n23,n163
n153,n163
n27,n163
n28,n163
n129,n164
n7,n164
n8,n164
n105,n164
n141,n164
n81,n164
n20,n164
n149,n164
n4,n165
n10,n165
n11,n165
n12,n165
n54,n165
n22,n165
n157,n165
n63,n165
n32,n166
n65,n166
n165,n166
n74,n166
n14,n166
n87,n166
n88,n166
n122,n166
n96,n167
n4,n167
n69,n167
n166,n167
n139,n167
n108,n167
n51,n167
n125,n167
n97,n168
n99,n168
n167,n168
n43,n168
n14,n168
n18,n168
n122,n168
n28,n168
n32,n169
n2,n169
n5,n169
n12,n169
n140,n169
n46,n169
n49,n169
n20,n169
n100,n170
n105,n170
n74,n170
n43,n170
n109,n170
n82,n170
n122,n170
n27,n170
n3,n171
n11,n171
n76,n171
n77,n171
n142,n171
n80,n171
n16,n171
n21,n171
n32,n172
n3,n172
n6,n172
n14,n172
n150,n172
n151,n172
n24,n172
n157,n172
n129,n173
n161,n173
n68,n173
n7,n173
n10,n173
n46,n173
n88,n173
n59,n173
n160,n174
n165,n174
n104,n174
n108,n174
n79,n174
n118,n174
n30,n174
n158,n174
n161,n175
n162,n175
n34,n175
n97,n175
n6,n175
n77,n175
n114,n175
n31,n175
n0,n176
n6,n176
n15,n176
n116,n176
n54,n176
n89,n176
n26,n176
n25,n176
n34,n177
n35,n177
n8,n177
n40,n177
n42,n177
n14,n177
n51,n177
n21,n177
n129,n178
n133,n178
n5,n178
n12,n178
n78,n178
n18,n178
n24,n178
n93,n178
n96,n179
n37,n179
n45,n179
n47,n179
n16,n179
n117,n179
n119,n179
n92,n179